Address,Current_Code,Suggested_Code,Confidence,Description,Nearby_Count,Latitude,Longitude
"4 CANAL PK #C1",343,346,0.167,"Unknown",12,902187.696839,235042.143130
"4-6 CANAL PK #101",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #108",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #109",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #110",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #111",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #112",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #201",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #202",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #203",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #204",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #205",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #206",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #207",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #208",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #209",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #210",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #211",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #212",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #301",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #302",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #303",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #304",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #305",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #306",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #307",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #308",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #309",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #310",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #311",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #312",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #401",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #402",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #403",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #404",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #405",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #406",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #407",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #408",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #409",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #410",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #411",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #412",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #501",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #502",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #503",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #504",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #505",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #506",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #507",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #508",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #509",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #510",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #511",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #512",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #601",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #602",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #603",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #604",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #605",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #606",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #607",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #608",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #609",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #610",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #611",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #612",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #701",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #702",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #703",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #704",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #705",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #706",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #707",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #708",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #709",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #710",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #711",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #712",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #PH1",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #PH2",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #PH3",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #PH4",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #PH5",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #PH6",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #PH7",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #PH8",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #PH9",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #PH10",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #PH11",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"4 CANAL PK #PH12",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"6 CANAL PK #101/2",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"6 CANAL PK #102/2",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"6 CANAL PK #103/2",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"6 CANAL PK #104/2",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"6 CANAL PK #105/2",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"6 CANAL PK #106/2",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"6 CANAL PK #107/2",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"6 CANAL PK #201/2",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
"6 CANAL PK #202/2",1021,346,0.167,"Unknown",12,902187.696839,235042.143130
